item_id,feature_id,data
17849,1,1
17850,3,1
17851,1,1
17852,3,1
17853,1,1
17855,4,1
17856,2,1
17858,1,1
17859,1,1
17861,1,1
17865,2,1
17867,3,1
17870,3,1
17871,1,1
17872,1,1
17873,3,1
17874,1,1
17875,1,1
17876,1,1
17877,4,1
17879,4,1
17880,1,1
17881,1,1
17882,1,1
17885,1,1
17887,2,1
17888,1,1
17890,3,1
17891,1,1
17893,1,1
17895,4,1
17896,1,1
17897,3,1
17898,3,1
17899,4,1
17900,4,1
17901,1,1
17902,3,1
17904,3,1
17905,4,1
17906,1,1
17907,1,1
17908,1,1
17909,4,1
17910,1,1
17912,2,1
17913,4,1
17914,4,1
17915,1,1
17916,1,1
17917,1,1
17918,3,1
17919,4,1
17920,1,1
17921,3,1
17925,4,1
17927,4,1
17928,1,1
17929,4,1
17931,3,1
17932,2,1
17933,4,1
17934,1,1
17935,1,1
17936,1,1
17937,1,1
17939,1,1
17940,2,1
17941,4,1
17942,4,1
17943,1,1
17944,1,1
17946,4,1
17947,1,1
17949,2,1
17950,3,1
17952,3,1
17953,3,1
17954,1,1
17955,2,1
17956,2,1
17957,1,1
17958,1,1
17959,1,1
17961,1,1
17963,3,1
17964,4,1
17965,1,1
17967,1,1
17969,1,1
17970,1,1
17971,1,1
17972,4,1
17973,1,1
17974,1,1
17975,1,1
17976,4,1
17977,1,1
17978,4,1
17979,1,1
17980,4,1
17981,1,1
17982,3,1
17983,1,1
17985,4,1
17987,3,1
17988,1,1
17989,1,1
17990,1,1
17991,4,1
17992,4,1
17994,4,1
17995,1,1
17996,1,1
17997,1,1
17998,4,1
17999,2,1
18002,1,1
18003,4,1
18004,1,1
18005,1,1
18006,1,1
18007,4,1
18008,1,1
18009,1,1
18010,4,1
18011,1,1
18012,4,1
18013,3,1
18014,4,1
18015,4,1
18016,4,1
18017,1,1
18019,3,1
18020,2,1
18021,3,1
18022,1,1
18023,1,1
18024,1,1
18026,3,1
18027,1,1
18032,4,1
18033,1,1
18034,3,1
18035,1,1
18036,4,1
18037,4,1
18039,1,1
18040,1,1
18041,1,1
18042,4,1
18043,4,1
18045,1,1
18046,1,1
18048,1,1
18050,1,1
18051,1,1
18053,1,1
18054,2,1
18056,3,1
18057,1,1
18058,1,1
18059,3,1
18060,1,1
18061,2,1
18062,3,1
18063,1,1
18064,1,1
18066,1,1
18067,3,1
18068,4,1
18069,1,1
18070,1,1
18071,1,1
18072,1,1
18073,4,1
18074,4,1
18076,4,1
18078,1,1
18079,4,1
18080,1,1
18081,1,1
18083,1,1
18084,4,1
18085,1,1
18086,1,1
18087,4,1
18088,3,1
18089,1,1
18091,4,1
18092,4,1
18093,1,1
18094,3,1
18095,3,1
18096,1,1
18097,1,1
18098,1,1
18101,1,1
18102,1,1
18103,1,1
18104,1,1
18105,1,1
18106,1,1
18108,2,1
18109,4,1
18111,4,1
18112,1,1
18113,1,1
18115,1,1
18116,4,1
18117,1,1
18120,4,1
18121,4,1
18122,4,1
18123,4,1
18124,4,1
18125,4,1
18126,1,1
18127,3,1
18128,4,1
18129,4,1
18131,1,1
18133,3,1
18134,1,1
18135,4,1
18136,2,1
18137,1,1
18138,4,1
18139,1,1
18140,1,1
18142,4,1
18143,1,1
18144,4,1
18145,1,1
18146,4,1
18148,1,1
18151,1,1
18152,4,1
18154,1,1
18156,1,1
18158,1,1
18159,1,1
18160,3,1
18162,1,1
18165,1,1
18168,3,1
18169,3,1
18170,1,1
18171,3,1
18175,4,1
18177,3,1
18178,4,1
18180,4,1
18181,1,1
18182,1,1
18184,2,1
18185,2,1
18186,2,1
18187,3,1
18188,1,1
18191,4,1
18194,2,1
18195,4,1
18198,2,1
18199,3,1
18200,1,1
18201,3,1
18202,1,1
18203,3,1
18204,4,1
18205,4,1
18206,4,1
18207,3,1
18208,1,1
18209,1,1
18210,4,1
18211,1,1
18212,1,1
18213,3,1
18214,4,1
18215,1,1
18218,1,1
18219,3,1
18220,1,1
18222,1,1
18223,4,1
18224,4,1
18225,4,1
18226,3,1
18228,4,1
18230,1,1
18231,4,1
18232,1,1
18233,1,1
18234,1,1
18235,3,1
18236,4,1
18237,3,1
18238,3,1
18239,1,1
18240,4,1
18241,3,1
18242,4,1
18243,1,1
18244,4,1
18245,3,1
18247,3,1
18248,3,1
18249,1,1
18250,2,1
18251,1,1
18252,2,1
18253,1,1
18254,3,1
18255,1,1
18256,3,1
18257,3,1
18258,4,1
18260,2,1
18261,1,1
18262,3,1
18263,3,1
18264,2,1
18265,1,1
18266,1,1
18268,4,1
18269,4,1
18272,1,1
18273,3,1
18274,3,1
18275,4,1
18276,1,1
18277,4,1
18278,1,1
18279,1,1
18280,2,1
18281,1,1
18282,1,1
18284,1,1
18285,4,1
18286,1,1
18287,3,1
18288,4,1
18289,1,1
18290,1,1
18291,1,1
18292,2,1
18294,1,1
18295,2,1
18297,4,1
18298,3,1
18299,1,1
18300,3,1
18301,1,1
18302,4,1
18304,3,1
18305,1,1
18307,3,1
18308,4,1
18309,4,1
18310,1,1
18311,1,1
18312,4,1
18314,1,1
18315,4,1
18316,1,1
18317,1,1
18319,4,1
18321,3,1
18322,1,1
18323,1,1
18324,4,1
18325,1,1
18327,2,1
18328,1,1
18329,1,1
18330,2,1
18332,1,1
18333,1,1
18334,1,1
18335,3,1
18336,4,1
18337,1,1
18338,4,1
18339,1,1
18340,1,1
18341,1,1
18343,3,1
18345,3,1
18346,4,1
18348,1,1
18350,1,1
18351,1,1
18352,1,1
18354,4,1
18355,1,1
18356,1,1
18357,1,1
18359,1,1
18361,1,1
18362,2,1
18363,1,1
18364,1,1
18366,2,1
18367,1,1
18369,4,1
18370,1,1
18371,3,1
18373,4,1
18374,1,1
18375,4,1
18376,1,1
18377,1,1
18378,3,1
18382,3,1
18383,1,1
18384,1,1
18385,4,1
18386,1,1
18387,4,1
18389,1,1
18393,4,1
18396,3,1
18397,1,1
18399,2,1
18400,4,1
18401,4,1
18402,3,1
18404,1,1
18405,3,1
18406,4,1
18407,1,1
18408,4,1
18409,4,1
18410,1,1
18411,1,1
18412,1,1
18413,1,1
18414,1,1
18415,1,1
18416,3,1
18418,4,1
18419,1,1
18420,1,1
18421,1,1
18422,4,1
18424,4,1
18425,1,1
18426,3,1
18428,2,1
18429,3,1
18430,4,1
18431,1,1
18432,3,1
18433,1,1
18435,1,1
18436,2,1
18437,1,1
18438,4,1
18439,3,1
18440,1,1
18441,1,1
18442,2,1
18443,4,1
18444,2,1
18445,4,1
18447,1,1
18449,3,1
18450,1,1
18451,4,1
18452,4,1
18453,4,1
18454,1,1
18455,1,1
18456,2,1
18457,4,1
18458,3,1
18459,1,1
18460,1,1
18461,4,1
18463,2,1
18464,4,1
18465,3,1
18466,1,1
18467,1,1
18469,4,1
18470,4,1
18471,4,1
18474,4,1
18476,3,1
18477,4,1
18478,4,1
18480,4,1
18481,4,1
18484,3,1
18486,4,1
18487,1,1
18488,1,1
18489,4,1
18491,4,1
18492,4,1
18493,1,1
18494,1,1
18495,1,1
18499,3,1
18500,1,1
18501,4,1
18502,4,1
18505,4,1
18506,1,1
18507,1,1
18508,4,1
18509,1,1
18510,3,1
18512,4,1
18513,4,1
18514,1,1
18515,4,1
18517,4,1
18519,1,1
18520,1,1
18521,4,1
18522,4,1
18523,3,1
18524,4,1
18527,3,1
18529,3,1
18530,3,1
18531,1,1
18533,4,1
18534,1,1
18535,1,1
18536,1,1
18538,3,1
18539,1,1
18540,1,1
18541,4,1
18542,4,1
18545,4,1
18546,1,1
18547,1,1
18548,4,1
18550,1,1
18552,4,1
18553,2,1
18554,1,1
18555,4,1
18556,3,1
18557,1,1
18558,3,1
18560,4,1
18562,4,1
18563,1,1
18564,3,1
18565,3,1
18567,2,1
18568,1,1
18569,4,1
18570,3,1
18571,1,1
18572,1,1
18573,3,1
18574,1,1
18575,3,1
18576,4,1
18577,1,1
18579,4,1
18581,1,1
18582,1,1
18583,1,1
18585,4,1
18590,3,1
18591,1,1
18593,4,1
18594,3,1
18595,1,1
18596,1,1
18597,1,1
18598,1,1
18599,4,1
18600,4,1
18601,3,1
18602,1,1
18603,1,1
18604,2,1
18605,1,1
18606,1,1
18607,4,1
18608,1,1
18609,1,1
18610,1,1
18611,1,1
18612,3,1
18613,1,1
18614,2,1
18615,3,1
18616,1,1
18617,1,1
18619,3,1
18621,4,1
18622,4,1
18626,4,1
18629,3,1
18630,1,1
18632,4,1
18633,1,1
18634,1,1
18635,4,1
18636,1,1
18637,1,1
18638,1,1
18639,3,1
18640,4,1
18641,1,1
18642,4,1
18643,4,1
18644,1,1
18645,1,1
18646,1,1
18647,3,1
18648,1,1
18651,2,1
18652,3,1
18653,2,1
18654,1,1
18655,3,1
18657,4,1
18658,4,1
18661,4,1
18662,1,1
18663,4,1
18664,3,1
18665,4,1
18667,4,1
18668,1,1
18669,4,1
18670,1,1
18671,1,1
18672,1,1
18673,2,1
18674,1,1
18675,3,1
18676,1,1
18677,4,1
18678,1,1
18679,1,1
18680,3,1
18681,4,1
18682,4,1
18683,4,1
18685,1,1
18687,1,1
18688,1,1
18689,1,1
18691,1,1
18692,4,1
18695,3,1
18696,1,1
18697,1,1
18698,1,1
18699,1,1
18700,2,1
18701,3,1
18702,4,1
18703,4,1
18704,1,1
18705,1,1
18706,1,1
18707,2,1
18708,4,1
18710,1,1
18711,4,1
18712,1,1
18713,3,1
18714,4,1
18715,4,1
18716,3,1
18717,1,1
18718,1,1
18719,4,1
18720,3,1
18721,4,1
18723,4,1
18724,4,1
18725,1,1
18726,3,1
18727,1,1
18728,1,1
18729,1,1
18730,1,1
18733,2,1
18735,1,1
18736,4,1
18737,4,1
18739,4,1
18740,1,1
18741,3,1
18742,4,1
18746,1,1
18747,1,1
18748,3,1
18749,4,1
18750,1,1
18751,1,1
18752,4,1
18753,3,1
18754,4,1
18755,3,1
18756,1,1
18759,3,1
18760,1,1
18762,1,1
18764,3,1
18765,3,1
18767,4,1
18768,4,1
18769,4,1
18770,1,1
18771,1,1
18772,3,1
18773,1,1
18774,1,1
18775,2,1
18776,1,1
18777,2,1
18778,2,1
18779,1,1
18780,1,1
18781,3,1
18782,1,1
18785,4,1
18786,1,1
18787,4,1
18789,1,1
18790,4,1
18792,4,1
18793,1,1
18794,3,1
18795,3,1
18796,3,1
18797,4,1
18798,1,1
18799,1,1
18800,1,1
18801,1,1
18802,4,1
18803,4,1
18804,4,1
18805,1,1
18806,1,1
18808,4,1
18809,1,1
18812,1,1
18813,1,1
18814,1,1
18816,3,1
18817,4,1
18818,3,1
18820,1,1
18821,2,1
18822,4,1
18823,4,1
18824,1,1
18825,1,1
18826,4,1
18827,3,1
18828,1,1
18829,4,1
18830,1,1
18831,4,1
18832,4,1
18833,3,1
18835,2,1
18836,4,1
18838,1,1
18840,4,1
18842,3,1
18843,3,1
18845,1,1
18847,1,1
18848,1,1
18850,1,1
18851,4,1
18853,4,1
18854,3,1
18855,4,1
18856,1,1
18858,3,1
18859,4,1
18860,1,1
18862,1,1
18863,1,1
18864,4,1
18865,1,1
18867,1,1
18868,3,1
18869,1,1
18871,1,1
18872,1,1
18874,3,1
18875,4,1
18876,1,1
18877,4,1
18878,1,1
18879,4,1
18880,1,1
18881,1,1
18883,3,1
18884,1,1
18885,3,1
18886,4,1
18887,4,1
18889,4,1
18890,1,1
18891,1,1
18892,1,1
18893,1,1
18894,1,1
18895,3,1
18896,4,1
18897,1,1
18898,3,1
18899,4,1
18900,1,1
18901,1,1
18902,1,1
18903,3,1
18904,1,1
18909,4,1
18910,1,1
18911,3,1
18912,4,1
18913,1,1
18915,4,1
18916,4,1
18917,1,1
18919,1,1
18920,1,1
18921,4,1
18922,3,1
18923,1,1
18924,3,1
18927,4,1
18928,4,1
18929,3,1
18930,4,1
18931,3,1
18933,3,1
18934,1,1
18938,4,1
18939,4,1
18940,1,1
18941,3,1
18942,4,1
18943,1,1
18944,1,1
18945,1,1
18946,4,1
18947,3,1
18948,3,1
18949,1,1
18951,4,1
18952,2,1
18953,4,1
18954,1,1
18955,4,1
18956,3,1
18957,4,1
18958,3,1
18959,1,1
18960,3,1
18961,1,1
18962,4,1
18964,4,1
18965,1,1
18967,1,1
18968,1,1
18969,4,1
18970,4,1
18972,1,1
18974,4,1
18975,4,1
18977,1,1
18978,3,1
18979,4,1
18980,1,1
18981,1,1
18982,1,1
18983,1,1
18986,4,1
18987,4,1
18988,3,1
18989,1,1
18990,3,1
18991,3,1
18992,1,1
18993,4,1
18994,1,1
18995,1,1
18996,4,1
18997,3,1
18998,1,1
18999,1,1
19001,2,1
19003,1,1
19004,3,1
19006,1,1
19007,1,1
19008,1,1
19010,1,1
19011,1,1
19012,2,1
19013,1,1
19015,3,1
19016,1,1
19017,3,1
19018,4,1
19019,4,1
19021,1,1
19022,3,1
19024,1,1
19025,1,1
19026,4,1
19027,1,1
19028,4,1
19030,4,1
19031,4,1
19032,1,1
19033,1,1
19034,4,1
19035,2,1
19037,4,1
19039,4,1
19041,1,1
19042,2,1
19044,3,1
19045,1,1
19046,4,1
19047,1,1
19048,1,1
19049,4,1
19050,4,1
19051,4,1
19052,4,1
19053,3,1
19054,1,1
19055,1,1
19056,3,1
19058,2,1
19059,1,1
19061,4,1
19063,1,1
19064,4,1
19065,1,1
19067,1,1
19068,4,1
19069,1,1
19070,4,1
19071,4,1
19072,1,1
19073,1,1
19074,3,1
19076,3,1
19077,4,1
19079,3,1
19080,2,1
19081,2,1
19082,1,1
19086,4,1
19087,1,1
19088,1,1
19089,1,1
19090,1,1
19091,1,1
19092,3,1
19094,4,1
19095,4,1
19096,1,1
19097,3,1
19098,4,1
19099,1,1
19100,4,1
19101,2,1
19102,4,1
19103,3,1
19104,3,1
19105,1,1
19106,4,1
19107,3,1
19108,4,1
19109,1,1
19110,4,1
19112,4,1
19114,1,1
19120,4,1
19121,1,1
19122,1,1
19123,4,1
19124,1,1
19125,1,1
19126,1,1
19127,1,1
19130,3,1
19131,3,1
19132,2,1
19133,1,1
19135,4,1
19136,1,1
19137,4,1
19138,4,1
19139,4,1
19140,1,1
19142,1,1
19144,4,1
19145,1,1
19146,3,1
19147,1,1
19148,1,1
19149,4,1
19150,4,1
19152,4,1
19153,1,1
19155,1,1
19156,3,1
19159,3,1
19160,4,1
19162,3,1
19163,3,1
19164,4,1
19165,1,1
19166,1,1
19167,1,1
19169,4,1
19170,1,1
19171,1,1
19172,1,1
19173,3,1
19174,4,1
19175,4,1
19176,2,1
19177,4,1
19178,1,1
19179,4,1
19180,1,1
19181,4,1
19183,4,1
19185,4,1
19186,3,1
19187,4,1
19188,1,1
19189,3,1
19190,4,1
19192,4,1
19194,1,1
19196,1,1
19197,1,1
19198,4,1
19199,4,1
19200,1,1
19202,1,1
19203,1,1
19204,4,1
19206,2,1
19207,1,1
19209,4,1
19210,1,1
19211,4,1
19213,4,1
19214,1,1
19215,4,1
19216,1,1
19219,4,1
19220,3,1
19222,3,1
19223,3,1
19225,1,1
19226,1,1
19228,1,1
19229,4,1
19230,4,1
19231,1,1
19232,1,1
19233,4,1
19234,1,1
19235,1,1
19236,1,1
19237,1,1
19238,1,1
19239,4,1
19240,1,1
19241,1,1
19242,3,1
19243,4,1
19244,1,1
19245,4,1
19246,4,1
19247,1,1
19248,4,1
19251,1,1
19252,1,1
19253,1,1
19254,1,1
19256,1,1
19257,3,1
19259,4,1
19260,4,1
19261,4,1
19262,1,1
19263,2,1
19264,3,1
19265,4,1
19266,1,1
19267,3,1
19268,4,1
19270,4,1
19271,1,1
19272,1,1
19273,2,1
19274,4,1
19275,1,1
19277,4,1
19278,4,1
19280,1,1
19281,1,1
19283,4,1
19284,3,1
19285,1,1
19286,4,1
19287,1,1
19288,2,1
19290,1,1
19291,4,1
19293,1,1
19295,4,1
19297,4,1
19298,3,1
19301,3,1
19302,2,1
19303,1,1
19304,4,1
19305,4,1
19308,3,1
19310,1,1
19311,4,1
19312,4,1
19313,3,1
19314,1,1
19315,1,1
19317,1,1
19318,1,1
19319,1,1
19321,1,1
19322,1,1
19325,4,1
19326,1,1
19327,3,1
19328,1,1
19329,1,1
19330,4,1
19334,4,1
19337,1,1
19338,1,1
19340,1,1
19341,4,1
19342,1,1
19344,4,1
19345,4,1
19346,4,1
19347,1,1
19348,4,1
19350,3,1
19351,1,1
19352,3,1
19353,1,1
19354,1,1
19355,3,1
19356,4,1
19357,4,1
19358,4,1
19359,1,1
19360,1,1
19362,4,1
19363,3,1
19364,1,1
19365,2,1
19366,1,1
19367,1,1
19369,3,1
19370,1,1
19371,1,1
19372,1,1
19373,1,1
19374,3,1
19375,1,1
19377,1,1
19378,3,1
19380,3,1
19382,2,1
19383,4,1
19384,1,1
19386,4,1
19387,1,1
19388,4,1
19389,4,1
19390,1,1
19391,4,1
19392,1,1
19393,1,1
19397,1,1
19399,1,1
19400,4,1
19401,1,1
19402,1,1
19403,4,1
19405,1,1
19406,3,1
19407,4,1
19408,4,1
19411,4,1
19412,1,1
19413,4,1
19414,2,1
19417,3,1
19418,1,1
19419,4,1
19420,4,1
19421,1,1
19422,3,1
19423,3,1
19424,4,1
19426,3,1
19427,4,1
19428,1,1
19429,3,1
19430,3,1
19431,1,1
19432,1,1
19433,4,1
19434,4,1
19435,2,1
19436,2,1
19437,1,1
19439,1,1
19440,4,1
19441,3,1
19442,1,1
19443,3,1
19444,1,1
19445,1,1
19446,3,1
19448,3,1
19449,1,1
19450,1,1
19453,4,1
19454,4,1
19455,3,1
19456,4,1
19457,4,1
19458,3,1
19460,3,1
19461,2,1
19462,2,1
19463,1,1
19464,4,1
19465,4,1
19466,3,1
19467,4,1
19468,3,1
19470,4,1
19471,1,1
19472,1,1
19474,1,1
19475,4,1
19476,1,1
19477,4,1
19478,1,1
19479,1,1
19480,4,1
19481,2,1
19482,3,1
19483,4,1
19484,4,1
19485,1,1
19486,3,1
19487,1,1
19488,3,1
19489,3,1
19490,4,1
19492,4,1
19493,1,1
19496,1,1
19497,4,1
19498,3,1
19501,4,1
19502,1,1
19503,4,1
19504,3,1
19506,1,1
19508,1,1
19511,4,1
19512,1,1
19513,2,1
19514,4,1
19515,1,1
19516,4,1
19517,4,1
19518,3,1
19519,4,1
19520,1,1
19521,4,1
19522,4,1
19523,2,1
19524,4,1
19525,4,1
19526,1,1
19527,4,1
19528,4,1
19529,4,1
19530,4,1
19531,3,1
19532,1,1
19534,4,1
19535,4,1
19538,1,1
19539,1,1
19540,1,1
19541,1,1
19542,4,1
19544,3,1
19546,3,1
19548,1,1
19550,3,1
19551,4,1
19554,3,1
19555,1,1
19556,4,1
19559,1,1
19560,1,1
19561,4,1
19563,3,1
19564,3,1
19566,3,1
19567,4,1
19568,3,1
19570,1,1
19571,1,1
19572,3,1
19573,1,1
19575,4,1
19577,4,1
19578,1,1
19580,1,1
19581,3,1
19582,3,1
19584,2,1
19585,2,1
19586,4,1
19587,2,1
19589,3,1
19590,1,1
19591,4,1
19592,1,1
19594,1,1
19596,1,1
19597,1,1
19598,4,1
19599,1,1
19600,1,1
19601,3,1
19602,4,1
19603,1,1
19605,4,1
19606,3,1
19607,1,1
19608,1,1
19609,1,1
19610,3,1
19611,1,1
19612,1,1
19613,1,1
19615,1,1
19616,4,1
19618,2,1
19619,4,1
19622,3,1
19623,1,1
19624,1,1
19625,3,1
19627,4,1
19628,3,1
19630,4,1
19631,3,1
19632,1,1
19633,1,1
19634,1,1
19635,4,1
19636,4,1
19638,3,1
19639,2,1
19640,1,1
19641,3,1
19642,4,1
19643,1,1
19644,1,1
19647,4,1
19648,3,1
19649,3,1
19650,1,1
19651,3,1
19652,3,1
19653,4,1
19654,4,1
19656,4,1
19658,1,1
19659,1,1
19660,4,1
19661,4,1
19663,1,1
19667,3,1
19669,4,1
19670,4,1
19671,1,1
19673,4,1
19674,1,1
19678,1,1
19679,2,1
19680,3,1
19682,4,1
19683,4,1
19684,2,1
19686,1,1
19688,3,1
19689,1,1
19690,1,1
19691,3,1
19692,4,1
19694,1,1
19695,4,1
19696,3,1
19697,1,1
19698,1,1
19699,4,1
19700,3,1
19701,4,1
19702,4,1
19703,3,1
19704,3,1
19705,3,1
19710,4,1
19711,4,1
19712,1,1
19713,4,1
19714,1,1
19715,4,1
19717,2,1
19718,1,1
19719,4,1
19720,1,1
19721,1,1
19722,1,1
19723,1,1
19724,1,1
19725,4,1
19727,1,1
19728,1,1
19729,3,1
19730,3,1
19731,3,1
19734,4,1
19735,1,1
19736,1,1
19738,4,1
19739,4,1
19740,3,1
19741,1,1
19742,3,1
19743,1,1
19744,4,1
19745,1,1
19746,1,1
19747,4,1
19748,3,1
19749,2,1
19750,4,1
19751,1,1
19752,1,1
19753,1,1
19756,1,1
19758,4,1
19759,3,1
19760,1,1
19761,4,1
19762,1,1
19763,1,1
19764,3,1
19765,4,1
19766,4,1
19767,1,1
19768,4,1
19769,4,1
19770,4,1
19771,1,1
19772,2,1
19774,4,1
19775,4,1
19777,1,1
19778,1,1
19779,1,1
19780,3,1
19781,1,1
19782,3,1
19783,3,1
19785,1,1
19786,3,1
19787,2,1
19788,4,1
19789,4,1
19791,3,1
19792,1,1
19793,4,1
19794,4,1
19795,3,1
19796,4,1
19798,1,1
19800,1,1
19801,3,1
19802,4,1
19803,4,1
19804,3,1
19805,1,1
19806,3,1
19807,1,1
19808,1,1
19809,4,1
19810,3,1
19812,4,1
19813,4,1
19815,4,1
19816,4,1
19818,1,1
19819,3,1
19820,1,1
19821,3,1
19822,4,1
19823,1,1
19824,4,1
19825,4,1
19827,3,1
19828,1,1
19830,4,1
19832,2,1
19833,2,1
19834,3,1
19835,3,1
19836,1,1
19837,4,1
19838,1,1
19842,4,1
19845,4,1
19846,1,1
19847,1,1
19848,1,1
19849,1,1
19850,4,1
19851,1,1
19852,4,1
19853,3,1
19854,1,1
19855,1,1
19856,4,1
19857,1,1
19858,4,1
19859,2,1
19860,1,1
19861,3,1
19863,3,1
19864,4,1
19865,1,1
19867,3,1
19868,1,1
19870,4,1
19871,1,1
19873,4,1
19875,1,1
19877,4,1
19878,1,1
19879,2,1
19881,1,1
19882,3,1
19884,1,1
19885,1,1
19886,1,1
19887,4,1
19888,1,1
19889,4,1
19890,1,1
19891,4,1
19892,1,1
19895,1,1
19896,4,1
19897,4,1
19898,4,1
19900,4,1
19901,2,1
19902,1,1
19903,3,1
19904,3,1
19909,4,1
19913,4,1
19914,1,1
19915,4,1
19916,4,1
19917,4,1
19918,1,1
19920,1,1
19922,1,1
19923,4,1
19924,4,1
19925,4,1
19926,1,1
19928,1,1
19930,1,1
19932,1,1
19933,1,1
19934,3,1
19935,3,1
19936,4,1
19937,3,1
19938,1,1
19939,3,1
19940,1,1
19941,1,1
19942,4,1
19943,1,1
19944,3,1
19945,3,1
19946,3,1
19947,1,1
19948,1,1
19949,1,1
19950,1,1
19951,1,1
19952,1,1
19953,4,1
19954,1,1
19955,1,1
19956,3,1
19957,1,1
19958,3,1
19959,3,1
19960,1,1
19961,1,1
19962,3,1
19963,4,1
19964,1,1
19968,3,1
19969,1,1
19970,2,1
19971,1,1
19972,1,1
19973,4,1
19974,1,1
19975,1,1
19976,1,1
19978,1,1
19980,1,1
19981,4,1
19982,4,1
19983,1,1
19984,4,1
19986,1,1
19988,3,1
19989,1,1
19990,3,1
19991,3,1
19992,1,1
19993,1,1
19994,4,1
19995,2,1
19996,1,1
19997,3,1
19998,1,1
19999,1,1
20000,3,1
20002,1,1
20003,4,1
20004,3,1
20005,4,1
20006,3,1
20007,1,1
20008,2,1
20010,1,1
20011,3,1
20014,4,1
20015,1,1
20016,3,1
20017,4,1
20019,1,1
20020,4,1
20021,1,1
20022,1,1
20023,1,1
20025,2,1
20027,1,1
20028,4,1
20030,1,1
20031,4,1
20032,4,1
20033,4,1
20034,1,1
20035,1,1
20036,1,1
20037,3,1
20039,3,1
20040,4,1
20041,4,1
20042,3,1
20043,4,1
20044,3,1
20045,1,1
20046,3,1
20047,1,1
20049,2,1
20050,3,1
20051,4,1
20052,3,1
20053,3,1
20054,1,1
20055,4,1
20056,1,1
20057,4,1
20058,1,1
20059,4,1
20061,1,1
20063,3,1
20064,1,1
20065,3,1
20066,3,1
20069,1,1
20070,1,1
20071,2,1
20073,1,1
20074,1,1
20075,3,1
20076,4,1
20077,3,1
20079,3,1
20080,1,1
20081,1,1
20083,1,1
20084,1,1
20085,4,1
20086,3,1
20087,1,1
20088,3,1
20090,4,1
20091,4,1
20092,2,1
20093,3,1
20094,3,1
20095,4,1
20096,4,1
20097,1,1
20098,2,1
20099,1,1
20100,3,1
20101,2,1
20102,1,1
20103,1,1
20105,3,1
20106,1,1
20107,1,1
20110,4,1
20111,3,1
20112,4,1
20113,4,1
20114,1,1
20115,4,1
20116,4,1
20118,1,1
20119,4,1
20120,1,1
20121,1,1
20122,1,1
20123,1,1
20125,4,1
20126,3,1
20127,3,1
20128,4,1
20129,3,1
20130,1,1
20133,4,1
20134,3,1
20135,1,1
20136,4,1
20137,1,1
20138,1,1
20139,4,1
20140,3,1
20143,1,1
20144,1,1
20145,1,1
20146,1,1
20148,4,1
20149,3,1
20150,1,1
20151,1,1
20152,1,1
20154,4,1
20155,4,1
20156,3,1
20157,1,1
20159,1,1
20160,1,1
20161,1,1
20162,4,1
20163,1,1
20166,1,1
20167,1,1
20168,3,1
20169,4,1
20172,1,1
20173,2,1
20174,1,1
20176,4,1
20177,1,1
20178,1,1
20179,4,1
20180,1,1
20183,4,1
20185,3,1
20186,2,1
20187,1,1
20188,3,1
20189,1,1
20190,4,1
20191,4,1
20192,3,1
20193,1,1
20195,4,1
20196,1,1
20197,4,1
20198,3,1
20199,1,1
20200,1,1
20201,4,1
20202,1,1
20203,1,1
20204,4,1
20206,4,1
20207,1,1
20208,4,1
20209,1,1
20210,3,1
20211,1,1
20212,3,1
20213,4,1
20214,4,1
20216,4,1
20218,1,1
20219,1,1
20220,1,1
20221,1,1
20222,1,1
20224,4,1
20225,1,1
20226,3,1
20227,1,1
20228,1,1
20229,1,1
20230,3,1
20231,1,1
20232,4,1
20233,4,1
20234,4,1
20235,3,1
20236,3,1
20237,3,1
20238,1,1
20240,4,1
20241,1,1
20242,4,1
20243,4,1
20244,3,1
20245,3,1
20246,1,1
20247,4,1
20248,1,1
20249,1,1
20250,3,1
20251,4,1
20252,1,1
20253,4,1
20254,4,1
20256,4,1
20257,4,1
20258,3,1
20259,1,1
20260,2,1
20262,4,1
20263,3,1
20264,1,1
20265,4,1
20266,4,1
20267,1,1
20268,3,1
20269,4,1
20270,1,1
20271,4,1
20272,1,1
20273,4,1
20274,3,1
20275,1,1
20276,1,1
20277,1,1
20278,4,1
20279,4,1
20280,4,1
20281,1,1
20282,1,1
20283,3,1
20284,1,1
20285,1,1
20286,1,1
20287,4,1
20288,4,1
20289,2,1
20290,1,1
20291,1,1
20292,4,1
20294,2,1
20295,1,1
20296,3,1
20297,1,1
20298,1,1
20299,4,1
20301,3,1
20304,4,1
20307,4,1
20308,3,1
20309,4,1
20311,4,1
20312,1,1
20314,4,1
20315,1,1
20317,4,1
20318,4,1
20319,4,1
20320,4,1
20321,1,1
20322,1,1
20323,1,1
20324,1,1
20325,4,1
20326,2,1
20328,4,1
20329,1,1
20330,1,1
20332,1,1
20333,4,1
20334,3,1
20335,2,1
20336,4,1
20337,3,1
20338,4,1
20339,2,1
20340,4,1
20341,1,1
20342,1,1
20343,3,1
20344,4,1
20345,3,1
20346,1,1
20347,1,1
20348,3,1
20349,3,1
20350,3,1
20351,4,1
20352,1,1
20353,4,1
20354,2,1
20355,4,1
20356,1,1
20357,3,1
20359,4,1
20360,1,1
20361,3,1
20362,1,1
20363,4,1
20364,3,1
20365,1,1
20366,3,1
20367,1,1
20368,3,1
20369,1,1
20370,3,1
20372,1,1
20373,1,1
